,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033
Democratic Republic of Congo,25.83,27.38,27.42,29.65,30.58,29.06,27.52,27.72,26.24,26.36,26.93,27.57,27.44,27.83,29.37,29.51,30.9,31.73,31.88,31.47,29.4,26.93,24.1,20.85,20.04,20.18,19.98,18.85,18.55,17.76,16.53,16.18,16.66,17.59,18.77,19.92,20.98,22.3,23.69,24.36,26.09,27.89,29.86,32.4,35.46,37.92,38.83,40.27,42.62,44.49,45.26,47.85,50.76,54.01,57.69,61.67,65.72,69.99,74.4,78.94,83.6,88.45,93.58,99
Djibouti,0.75,0.8,0.83,0.87,0.84,0.93,1.01,0.89,0.82,0.87,0.91,0.93,0.95,0.96,0.97,0.97,0.95,0.96,0.97,0.95,0.71,0.68,0.72,0.76,0.74,0.78,0.74,0.78,0.78,0.8,0.8,0.82,0.85,0.87,0.9,0.93,1.04,1.1,1.15,1.31,1.47,1.65,1.87,2.12,2.27,2.45,2.61,2.75,2.9,3.06,3.1,3.27,3.39,3.57,3.78,4.08,4.39,4.72,5.08,5.45,5.85,6.28,6.74,7.23
Equatorial Guinea,0.1,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.13,0.13,0.13,0.14,0.14,0.15,0.15,0.17,0.17,0.17,0.18,0.18,0.17,0.17,0.23,0.26,0.3,0.35,0.59,1.47,1.82,2.28,2.7,4.41,5.27,6.01,8.29,9.67,10.42,12.01,14.15,14.34,13.06,13.91,15.07,14.45,14.51,13.19,12.02,11.34,10.62,10.03,9.54,9.78,10.22,9.9,9.91,10.15,10.39,10.64,10.9,11.16,11.43,11.7,11.98,12.27
Eritrea,1.03,1.06,1.08,1.1,1.12,1.14,1.17,1.19,1.22,1.24,1.27,1.29,1.32,1.34,1.37,1.4,1.43,1.46,1.49,1.52,1.57,1.76,1.95,2.21,2.49,3.01,3.08,3.36,3.63,3.7,3.71,3.25,3.53,3.64,3.54,3.59,3.56,3.61,3.26,3.38,3.46,3.76,4.02,4.21,4.33,4.44,4.52,4.75,4.95,5.1,4.89,5,5.13,5.27,5.44,5.62,5.81,6.01,6.21,6.42,6.62,6.83,7.05,7.28
Ethiopia,,,,,,,,,,10.5,10.92,10.92,11.02,11.93,11.59,10.3,11.29,12.86,12.92,12.87,13.22,12.28,11.22,12.69,13.09,13.9,15.62,16.11,15.56,16.36,17.35,18.79,19.08,18.67,21.2,23.7,26.27,29.28,32.44,35.3,39.73,44.17,47.99,53.07,58.51,64.59,70.68,77.44,82.72,89.57,95,100.32,104.13,109.65,116.34,124.25,132.95,141.46,150.37,159.84,169.59,179.77,190.55,201.99
Gabon,3.29,3.63,4.04,4.45,6.21,7.41,10.05,8.78,6.67,6.7,6.87,7.22,7,7.39,7.95,7.76,7.7,6.38,7.2,7.81,8.22,8.72,8.45,8.78,9.11,9.56,9.91,10.48,10.84,9.88,9.69,9.9,9.87,10.09,10.16,10.44,10.14,10.75,10.4,10.41,11.15,11.94,12.56,13.27,13.85,14.38,14.68,14.75,14.88,15.38,15.1,15.33,15.74,16.21,16.73,17.25,17.77,18.3,18.85,19.42,20,20.6,21.22,21.85
Kenya,8.27,10.11,11.83,12.53,13.04,13.15,13.44,14.71,15.72,16.92,17.87,18.54,18.82,19.07,19.4,20.24,21.69,22.98,24.4,25.55,26.62,27,26.79,26.88,27.59,28.8,30,30.14,31.13,31.85,32.04,33.25,33.43,34.41,36.17,38.31,40.79,43.58,43.68,45.13,48.92,51.91,54.28,57.47,60.55,64.01,67.77,71.03,75.52,79.57,79.37,85.33,89.43,93.51,98.67,103.84,109.33,115.12,121.22,127.65,134.41,141.27,148.47,156.05
Lesotho,0.3,0.32,0.32,0.4,0.45,0.39,0.43,0.52,0.62,0.64,0.62,0.62,0.65,0.66,0.7,0.72,0.75,0.76,0.82,0.87,0.92,0.99,1.06,1.09,1.16,1.2,1.27,1.31,1.33,1.34,1.39,1.44,1.45,1.52,1.54,1.6,1.66,1.74,1.86,1.9,1.92,2.02,2.16,2.25,2.31,2.37,2.49,2.46,2.45,2.49,2.35,2.38,2.42,2.47,2.53,2.59,2.65,2.71,2.78,2.85,2.93,3.01,3.1,3.18
Madagascar,5.58,5.8,5.73,5.58,5.69,5.76,5.58,5.72,5.56,6.11,6.17,5.57,5.46,5.51,5.61,5.67,5.78,5.85,6.05,6.3,6.49,6.08,6.15,6.28,6.28,6.39,6.52,6.77,7.03,7.36,7.69,8.15,7.14,7.84,8.25,8.64,9.11,9.63,10.27,9.86,9.93,10.08,10.39,10.62,10.98,11.32,11.78,12.24,12.8,13.41,12.45,13.17,13.72,14.27,14.96,15.66,16.39,17.17,17.97,18.82,19.7,20.59,21.51,22.48
Malawi,1.03,1.2,1.28,1.31,1.4,1.48,1.56,1.64,1.8,1.87,1.88,1.78,1.83,1.89,2,2.09,2.08,2.12,2.18,2.21,2.34,2.54,2.36,2.59,2.32,2.71,2.91,3.02,3.14,3.23,3.28,3.12,3.17,3.35,3.53,3.65,3.82,4.19,4.51,4.88,5.22,5.47,5.58,5.87,6.2,6.37,6.53,6.79,7.01,7.31,7.38,7.58,7.65,7.83,8.07,8.37,8.74,9.11,9.5,9.91,10.34,10.76,11.2,11.66
Mauritania,2.02,2.06,2.04,1.95,2.19,2.08,2.25,2.21,2.2,2.3,2.38,2.46,2.41,2.5,2.42,2.49,2.63,2.68,2.73,2.86,2.81,2.86,2.91,3.08,2.99,3.28,3.47,3.33,3.42,3.55,3.41,3.38,3.43,3.67,3.84,4.17,4.93,4.84,4.82,4.83,4.95,5.16,5.39,5.61,5.85,6.17,6.24,6.46,6.6,6.99,6.87,7.03,7.41,7.78,8.35,8.86,9.35,9.82,10.25,10.64,10.98,11.29,11.6,11.93
Mauritius,1.23,1.29,1.39,1.55,1.68,1.7,2.13,2.27,2.36,2.44,2.19,2.32,2.45,2.46,2.58,2.76,3.02,3.29,3.52,3.67,3.94,4.11,4.38,4.6,4.79,5,5.28,5.58,5.92,6.07,6.57,6.79,6.9,7.31,7.62,7.76,8.14,8.6,9.06,9.37,9.78,10.17,10.53,10.88,11.29,11.69,12.14,12.6,13.08,13.54,11.56,11.98,12.68,13.32,13.85,14.39,14.95,15.52,16.11,16.71,17.33,17.93,18.56,19.21
Mozambique,1.72,1.85,1.94,2.03,2.15,2.2,2.32,2.32,2.34,2.41,2.82,2.96,2.75,2.32,2.17,2.19,2.14,2.46,2.66,2.83,2.86,3,2.82,3.12,3.32,3.39,3.77,4.2,4.62,5.16,5.22,5.85,6.39,6.84,7.38,7.87,8.63,9.3,9.98,10.61,11.29,12.13,13.01,13.92,14.95,15.95,16.56,17.18,17.77,18.16,17.95,18.36,19.12,20.07,21.48,22.55,23.57,24.63,25.74,26.9,28.11,29.37,30.69,32.07
Namibia,,,,,,,,,,,3.46,3.49,3.48,3.42,3.41,3.42,3.59,3.72,3.75,3.82,3.89,4.21,4.51,4.44,4.52,4.7,4.85,5.05,5.22,5.39,5.58,5.65,5.92,6.17,6.92,7.1,7.6,8.01,8.22,8.25,8.74,9.19,9.65,10.2,10.78,11.27,11.24,11.21,11.29,11.16,10.26,10.62,11.1,11.33,11.55,11.9,12.32,12.73,13.15,13.57,14,14.42,14.85,15.29
Republic of Congo,1.3,1.4,1.52,1.65,1.78,1.92,1.94,1.76,1.87,2.06,2.42,2.85,3.52,3.73,3.99,3.94,3.67,3.68,3.74,3.84,3.88,3.97,4.07,4.03,3.81,3.96,4.13,4.11,4.26,4.15,4.47,4.64,4.85,4.89,5.06,5.45,5.79,5.7,6.02,6.46,7.03,7.27,7.55,7.81,8.34,8.56,8.32,8.17,8.3,8.22,7.71,7.54,7.8,8.04,8.4,8.61,8.84,9.08,9.33,9.57,9.82,10.07,10.34,10.6
Rwanda,1.32,1.34,1.34,1.39,1.41,1.38,1.64,1.68,1.83,2.05,2.23,2.35,2.4,2.54,2.43,2.54,2.68,2.68,2.8,2.8,2.73,2.66,2.82,2.59,1.29,1.74,1.96,2.23,2.43,2.54,2.75,2.98,3.38,3.45,3.71,4.06,4.43,4.77,5.3,5.63,6.05,6.53,7.09,7.43,7.88,8.58,9.1,9.46,10.27,11.24,10.86,12.04,13.03,13.81,14.84,16,17.12,18.3,19.56,20.9,22.32,23.83,25.45,27.19
Seychelles,0.21,0.24,0.26,0.28,0.29,0.3,0.34,0.32,0.39,0.45,0.43,0.4,0.39,0.39,0.4,0.45,0.45,0.47,0.49,0.55,0.59,0.6,0.65,0.69,0.68,0.67,0.71,0.79,0.86,0.87,0.89,0.87,0.88,0.83,0.8,0.88,0.96,1.06,1.03,1.02,1.08,1.17,1.18,1.26,1.31,1.38,1.44,1.5,1.56,1.63,1.49,1.53,1.64,1.73,1.81,1.89,1.97,2.05,2.13,2.2,2.28,2.35,2.43,2.51
Sudan,11.19,11.44,10.86,10.93,12.18,14.09,16.44,17.46,16.43,15.6,15.84,17.02,18.03,18.4,17.48,16.38,17.27,19.73,19.66,21.42,20.24,21.77,23.2,24.26,24.5,25.97,27.51,30.41,31.72,32.71,34.79,37.05,39.43,42.48,44.13,47.43,52.2,58.22,62.76,64.8,64.58,67.03,66.07,68.97,70.82,74.29,77.79,81.12,79.24,77.21,74.41,73,72.41,68.79,68.1,70.15,71.9,73.34,74.8,76.3,77.83,79.31,80.81,82.35
Swaziland/Eswatini,0.42,0.47,0.5,0.54,0.58,0.66,0.64,0.65,0.66,0.68,0.76,0.87,0.88,0.89,0.95,0.98,1.1,1.27,1.35,1.52,1.91,1.95,2.01,2.07,2.12,2.22,2.31,2.38,2.44,2.51,2.49,2.52,2.63,2.73,2.83,3,3.18,3.32,3.34,3.4,3.53,3.6,3.8,3.95,3.98,4.07,4.13,4.21,4.31,4.36,4.28,4.61,4.64,4.77,4.88,5.01,5.14,5.26,5.39,5.51,5.64,5.76,5.89,6.02
São Tomé and Principe,0.08,0.09,0.09,0.09,0.1,0.1,0.1,0.13,0.13,0.16,0.15,0.14,0.14,0.14,0.13,0.14,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.16,0.17,0.18,0.19,0.21,0.22,0.23,0.24,0.25,0.27,0.27,0.29,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.44,0.45,0.47,0.48,0.5,0.51,0.53,0.55
Tanzania,7.35,7.66,8.17,8.42,8.63,9.14,9.73,9.77,9.89,10.22,10.52,10.47,10.53,10.28,10.63,11.12,11.33,11.89,12.37,12.83,13.74,14.02,14.1,14.27,14.5,15.02,15.7,16.25,16.85,17.67,18.47,19.59,20.98,22.38,24.06,25.86,27.55,29.42,31.09,32.73,34.8,37.47,39.16,41.81,44.63,47.38,50.63,54.07,57.01,60.31,63.23,66.35,69.47,72.87,76.88,81.15,85.7,90.59,95.75,101.21,106.98,113.18,119.75,126.7
Uganda,5.3,5.44,5.44,5.44,5.44,5.37,5.37,5.44,5.22,4.57,4.42,4.59,4.94,5.23,5.21,5.04,5.06,5.26,5.69,6.05,6.45,6.8,7.04,7.62,8.11,9.04,9.86,10.37,10.88,11.75,12.12,12.75,13.86,14.76,15.77,16.76,18.57,20.13,21.89,23.38,24.69,27.01,28.05,29.06,30.54,32.12,33.66,34.97,37.13,39.54,38.98,41.6,43.55,45.95,48.57,51.58,55.29,59.05,62.83,66.6,70.33,73.85,77.54,81.42
Zambia,5.39,5.38,5.88,5.82,6.19,6.05,6.43,6.14,6.17,5.98,6.17,6.55,6.36,6.24,6.22,6.32,6.36,6.53,6.94,6.87,6.84,6.84,6.72,7.17,6.56,6.75,7.16,7.44,7.41,7.75,8.06,8.48,8.87,9.48,10.15,10.88,11.74,12.72,13.71,14.98,16.52,17.44,18.77,19.71,20.64,21.24,22.05,22.82,23.74,24.14,23.47,24.55,25.72,26.59,27.57,28.73,29.88,31.08,32.32,33.62,34.96,36.36,37.81,39.33
Zimbabwe,8.08,8.8,9.54,9.79,10.43,10.23,10.28,9.58,9.32,9.62,11.01,12.39,12.72,12.92,12.67,13.55,13.84,14,15.05,15.83,16.94,17.88,16.27,16.44,17.96,17.98,19.85,20.38,20.97,20.8,20.16,20.45,18.63,15.46,14.57,13.73,13.26,12.78,10.52,11.78,14.1,16.1,18.78,19.16,19.61,19.96,20.11,21.06,22.08,20.29,19.21,20.42,21.24,22.05,22.86,23.73,24.62,25.5,26.42,27.35,28.28,29.24,30.23,31.26
High income countries/1,14467.36,15118.49,15950.97,16968.78,17187.29,17184.18,18050.16,18767.37,19555.52,20356.38,20608.32,20980.02,20933.85,21530.61,22542.94,23338.11,24104.44,24945.1,26108.43,27096.22,27864.46,28191.39,28796.48,29195.35,30166.03,31034.95,31977.9,33095.55,34057.15,35239.33,36681.61,37241.86,37846.38,38706.88,40033.33,41222.3,42539.43,43734.5,43930.89,42534.1,43790.95,44640.61,45265.1,45953.99,46941.09,48084.67,48910.67,50072.55,51220.24,52105.3,49838.64,52543.59,54019.74,54743.58,55538.3,56604.38,57762.19,58881.72,59936.84,60975.22,62014.02,63023.44,64051.09,65097.31
High income countries less USA/2,9279,9759.26,10309.9,11009.23,11259.95,11269.02,11816.29,12245.23,12672.36,13255.29,13525.46,13717.42,13802.19,14072.04,14544.62,15006.28,15484.11,16026.55,16817.35,17463.9,18057.2,18394.74,18654.76,18774.44,19325.28,19903.2,20426.2,21030.12,21451.02,22034,22931.24,23354.21,23716.85,24173.07,24947.4,25606.37,26477.67,27371.39,27590.14,26607.87,27456.41,28052.75,28304.09,28680.54,29231.31,29846.37,30399.52,31152,31744.16,32178.94,30471.39,32024.28,33073.98,33431.28,33961.87,34602.85,35218.5,35819.52,36413.4,37004.84,37588.2,38157.96,38738.02,39328.61
Upper-middle income countries/3,2217.75,2354.21,2485.39,2675.45,2830.19,2954.54,3106.44,3254.06,3408.65,3664.39,3917.42,4016.06,4147.73,4221.99,4451.14,4631.6,4836.46,5059.87,5273.12,5416.95,5558.64,5631.32,5677.38,5895.87,6107.36,6304.46,6634.34,7015.94,7229.19,7411.27,7873.89,8160.28,8550.76,9066.7,9806.4,10569.06,11516.21,12628.75,13453.16,13825.24,14991.59,16039.65,16981.87,17940.2,18797.92,19603.09,20439.07,21498.63,22541.15,23481.29,23346.48,25151.03,25914.66,26981.44,28137.97,29321.87,30528.1,31751.97,33007.63,34317.09,35592.33,36843.83,38140.91,39485.25
Lower-middle income countries/4,1049.2,1110.24,1167.68,1230.36,1293.51,1316.39,1405.48,1465.2,1473.31,1482.49,1486.1,1511.36,1578.35,1633.2,1667.36,1727.88,1766.17,1833.84,1915.46,2000.89,2100.99,2157.12,2221.06,2256.06,2313.58,2421.64,2564.88,2653.09,2688.14,2799.03,2923.18,3040.67,3188.26,3385.15,3606.94,3827.68,4075.29,4357.17,4542.41,4753.41,5066.47,5307.88,5533.29,5817.6,6143.97,6456.58,6836.97,7196.7,7483.9,7771.55,7525.55,7956.27,8349.18,8711.7,9155.37,9635.63,10142.97,10665.59,11203.49,11757.14,12326.94,12909.86,13521.99,14164.83
Low income countries/5,82.66,86.16,87.65,89.03,94.18,96.38,99.88,101.75,101.17,130.1,134.57,139.98,142.18,144.62,145.55,144.58,149.44,155.1,159.37,160.03,158.96,161.06,162.08,164.24,166.58,175.97,185.53,193.92,200.96,206.08,213.08,222.66,233.95,244.48,258.84,276.71,294.74,316.25,336.06,353.65,375.86,386.37,392.28,405.36,421.08,423.8,437.57,454.99,471.08,477.91,475.91,486.87,501.42,517.88,540.85,569.39,599.95,630.52,662,694.44,727.52,761.09,796.36,833.41
BRIICs/5,1381.44,1472.9,1548.92,1686.84,1776.77,1870.88,1973.03,2087.86,2206.32,2300.86,2466.84,2527.79,2653.09,2753.3,2937.71,3117.85,3310.05,3478.86,3685.1,3825.16,3841.12,3915.41,3954.94,4137.81,4331.19,4596.77,4849.84,5127.69,5251.35,5546.76,5932.52,6272.85,6672.5,7166.94,7766.89,8431.93,9250.18,10266.21,11029.63,11643.64,12701.81,13665.87,14533.13,15454.64,16361.91,17191.69,18109.87,19185.1,20295.35,21339.25,21370.91,23051,23795.53,24929.58,26154.44,27409.28,28710.37,30039.42,31408.18,32837.96,34239.41,35619.75,37058.29,38557.56
Former centrally planned economies/7,778.23,813,836.27,888.42,926.66,955.77,1006.31,1052.66,1100.61,1137.41,1187.34,1242.23,1320.99,1376.5,1428.62,1453.61,1499.66,1544.97,1623.63,1678.51,1625.01,1527.41,1312.12,1186.36,1032.57,984.77,957.19,973.68,942.46,991.44,1080.98,1144.41,1203,1291.06,1391.25,1485.99,1613.56,1754.19,1847.46,1736.23,1819.11,1903.02,1973.68,2021.99,2045.64,2021.61,2038.56,2087.55,2151.73,2200.39,2145.32,2265.02,2230.24,2246.85,2301.63,2361.66,2415.26,2470.49,2527.03,2585.58,2646.2,2707.4,2770.46,2835.48
USMCA/8,5883.02,6080.9,6410.18,6784.37,6787.44,6802.77,7168.28,7488.49,7906.1,8187.97,8226.86,8472.61,8318.15,8641.75,9237.88,9615.82,9901.96,10239.35,10652.48,11035.48,11242.55,11241.43,11616.74,11930.32,12421.07,12689.73,13169.79,13771.33,14378.03,15037.69,15673.06,15821.51,16099.36,16558.09,17189.5,17799.89,18339.79,18752.62,18755.72,18246.51,18746.04,19080.47,19517.28,19878.65,20389.02,20964.99,21287.5,21772.24,22386.71,22862.55,22115.47,23404.48,23924.81,24346.17,24664.72,25153.86,25761.17,26344.89,26870.78,27381.74,27900.47,28408.1,28925.02,29451.37
Europe and Central Asia/9,7308.57,7664.08,8005.14,8506.75,8720.52,8700.13,9091.03,9381.48,9700.4,10064.78,10273.2,10349.35,10508.18,10750.77,11054.18,11340.93,11654.13,11992.93,12505.29,12932.32,13156.43,13177.72,13058.86,12926.45,13101.37,13362.12,13581.07,13961.66,14332.93,14777.98,15392.77,15780.95,16025.7,16299.15,16789.11,17220.07,17878.24,18518.45,18701.6,17880.55,18315.02,18696.98,18730.71,18849.49,19176.7,19549.68,19916.14,20419.89,20853.25,21175.73,19895.73,21022.02,21667.57,21814.13,22100.4,22503.78,22898.2,23279.3,23651.64,24025.13,24393.46,24744.19,25100.99,25464.03
Middle East and North Africa/10,656.43,726.18,825.21,901.5,976.96,970.15,1095.63,1139.91,1110.88,1229.21,1219.42,1227.64,1202.82,1189.54,1199.86,1207.3,1233.44,1260.42,1291.72,1327.05,1569.91,1621.77,1708.71,1762.65,1788.46,1838.93,1933.19,2016.58,2097.12,2032.45,2153.71,2153.46,2206.06,2320.48,2511.84,2657.13,2824.16,2969.21,3086.88,3078.74,3255.37,3425.17,3550.57,3684.37,3806.86,3923.08,4092.03,4211.26,4245.74,4273.26,4163.12,4414.05,4665.57,4790.92,4939.36,5098.38,5243.96,5395.11,5550.94,5707.07,5863.06,6029.28,6200.49,6376.84
Other Southeast Asia outlook/11,125.43,132.59,139.47,150.81,157.53,164.17,180.12,195,207.45,220.62,230.19,239.58,249.13,257.82,258.74,256.43,265.71,282.28,309.32,337.59,363.19,384.22,407.86,436.31,468.82,505.48,541.4,556.09,532.09,556.59,589,606.48,639.2,679.5,724.66,761.66,803.42,852.77,884.09,888.54,953.24,986.34,1049.55,1097.68,1145.15,1202.34,1263.42,1335.11,1406.6,1471.39,1392.55,1436.97,1529.68,1600.13,1681.35,1765.17,1850.05,1935.66,2022.98,2112.44,2203.41,2297.07,2394.93,2497.2
Other South America outlook/12,168.01,177.61,183.69,189.4,200.16,200.82,208.02,216.86,226.97,239.94,253.36,263.95,255.23,243.73,251.09,258,274.74,293.79,296.55,299.6,305.01,316.47,332.31,350.22,374.16,397.11,412.15,435.2,443.36,436.5,449.27,455.68,466.69,484.39,512.05,539.84,574.6,611.27,642.02,645.44,685.42,728.37,762.2,801.33,826.94,849.64,871.32,888.02,917.36,935.92,864.6,959.7,1001.35,1011.59,1035.45,1067.13,1103.02,1140.29,1178.78,1218.5,1259.49,1301.15,1344.2,1388.68
